product_id,product_category,brand,base_price,competitor_price,cost_price,stock_quantity,daily_views,daily_sales,add_to_cart_count,customer_rating,review_count,discount_percentage,advertising_spend,promotion_type,day_of_week,season,demand_index,price_elasticity,final_price
80,Beauty,BrandB,295.33,321.9074073,225.6348441,298,4665,56,48,4.86,324,18,4615.42,Clearance,6,Summer,2,1.13,239.34
81,Home,BrandB,486.18,514.0230438,325.5384118,90,223,96,233,2.69,89,32,4079.18,Festival,0,Winter,8,0.97,421.92
82,Beauty,BrandA,981.03,900.4699751,703.6651527,161,3791,178,100,3.6,207,35,4143.54,Sale,2,Summer,7,1.9,723.41
83,Electronics,BrandD,517.99,509.4515332,403.1738391,70,3102,75,59,3.82,291,13,3995.78,Festival,0,Festival,2,1.38,435.6
84,Beauty,BrandB,362.31,389.7816708,271.3810802,70,776,143,258,4.96,283,13,1686.28,Sale,5,Festival,6,0.22,400.95
85,Home,BrandB,651.73,709.6990402,584.1688371,363,3810,32,65,2.92,117,34,3849.45,Sale,6,Winter,3,0.98,450.51
86,Home,BrandC,278.14,276.3266113,178.2688058,37,1925,28,83,2.79,348,29,801.49,Festival,2,Festival,8,0.56,261.81
87,Clothing,BrandB,122.07,124.8388257,98.69888871,451,4083,22,154,2.52,174,27,3322.81,Clearance,2,Festival,10,0.99,121.63
88,Electronics,BrandC,172.44,160.9566667,124.3802185,52,1039,17,266,2.89,75,16,3243.69,Sale,1,Monsoon,3,0.97,151.85
89,Beauty,BrandD,171.64,188.5008366,125.0328546,178,3794,59,79,3.02,100,2,225.29,Clearance,4,Winter,10,1.21,225.08
90,Clothing,BrandA,194.31,183.8822257,158.4169266,432,2736,90,150,4.08,413,15,3961.05,Festival,5,Monsoon,9,0.78,222.16
91,Beauty,BrandA,181.89,197.9956965,146.9181635,95,469,199,48,3.05,150,45,4525.92,Sale,3,Monsoon,1,0.41,100.9
92,Beauty,BrandD,658.83,678.5483404,591.2187559,186,643,106,248,2.55,399,29,1410.33,Festival,5,Summer,5,1.06,528.67
93,Clothing,BrandA,222.79,227.5905361,142.2554891,26,1824,185,278,4.57,269,28,4080.71,Clearance,3,Winter,3,1.68,157.94
94,Clothing,BrandD,378.38,379.3402158,238.8459027,107,2509,26,98,3.41,457,44,503.79,Festival,6,Summer,6,1.36,242.48
95,Clothing,BrandD,901.95,853.3655273,737.1652188,463,985,25,25,3.38,70,14,3039.84,Festival,3,Summer,10,0.74,1083.35
96,Clothing,BrandD,500.26,467.8959827,386.9591517,207,3858,138,284,3.26,492,45,2479.67,Sale,0,Monsoon,2,1.88,254.76
97,Clothing,BrandA,684.18,645.9324509,466.7805735,107,381,45,68,4.94,179,24,2775.03,Festival,3,Festival,9,1.83,637.33
98,Beauty,BrandC,213.7,200.2983713,133.3115757,74,3499,83,7,2.93,123,37,4638.41,Festival,3,Winter,6,0.5,166.69
99,Clothing,BrandD,232.67,245.6801839,145.5810315,339,2752,11,137,4.75,380,41,4369.44,Festival,1,Festival,7,0.17,182.22
100,Electronics,BrandB,88.83,86.16732535,77.12729262,350,4056,181,164,4.44,292,46,3946.91,Sale,2,Monsoon,5,1.51,52.09
101,Home,BrandA,210.49,191.876061,138.409846,14,3918,104,83,2.69,284,37,1441.12,Clearance,5,Monsoon,9,1.67,164.77
102,Clothing,BrandD,314.66,344.1815667,219.3216287,11,4250,68,138,4.97,194,22,4567.91,Clearance,5,Monsoon,1,1.94,215.83
103,Clothing,BrandD,218.16,234.9053457,145.7302082,31,251,95,73,3.18,398,24,577.79,Festival,6,Monsoon,5,1.79,175.79
104,Beauty,BrandB,134.27,145.7568598,94.8616062,121,2547,156,237,2.75,227,41,4281.31,Sale,6,Monsoon,10,1.24,105.72
105,Clothing,BrandC,164.6,180.8923655,102.1881494,66,1892,65,46,4.57,430,6,1707.98,Festival,3,Monsoon,6,1.11,181.05
106,Clothing,BrandC,487.74,455.9291338,368.5938667,75,1916,49,106,4.27,429,21,363.48,Clearance,4,Festival,7,0.15,512.49
107,Clothing,BrandC,246.02,240.9146923,152.6022129,339,2046,175,288,4.04,435,16,3379.85,Sale,5,Summer,4,0.57,234.62
108,Beauty,BrandD,396.06,416.5155861,332.7327595,107,959,52,262,2.89,274,17,1233.27,Clearance,6,Festival,1,0.97,314.65
109,Clothing,BrandD,528.25,548.9595783,353.9875222,153,4355,102,176,3.7,460,48,1293.5,Clearance,3,Winter,8,1.29,340.63
110,Home,BrandD,705.88,657.0184085,537.8830831,377,4708,182,166,4.45,105,40,1599.63,Sale,6,Festival,10,1.16,569.26
111,Beauty,BrandA,87.35,92.86760469,75.47247249,444,3239,188,145,3.26,20,9,412.06,Sale,0,Monsoon,4,1.51,82.87
112,Home,BrandB,809.44,764.8302353,643.7178533,134,820,57,283,3.28,63,9,967.92,Festival,0,Festival,3,0.63,796.88
113,Beauty,BrandD,646.51,610.7990652,491.2747616,176,3205,47,54,2.51,164,6,125.18,Festival,6,Summer,7,1.17,734.49
114,Clothing,BrandB,127.67,128.6141049,89.02430708,95,2551,159,178,2.94,26,47,2282.51,Clearance,0,Winter,2,0.27,72.47
115,Home,BrandB,879.9,896.2555697,615.842515,85,2764,174,244,4.69,310,49,512.85,Sale,6,Festival,8,0.89,576.9
116,Beauty,BrandC,924.83,939.6432255,740.6464862,353,4774,26,127,3.6,499,37,3445,Sale,3,Summer,6,1.53,656.93
117,Electronics,BrandA,108.02,99.19448164,97.02808014,433,3635,114,271,4.96,284,26,1254.55,Festival,1,Festival,7,1.42,94.49
118,Clothing,BrandD,313.03,336.6613148,249.9706565,303,1678,5,132,3.49,147,32,4723.51,Clearance,4,Winter,5,1.98,222.1
119,Beauty,BrandC,815.89,777.6410837,626.0609737,453,436,84,93,4.29,280,0,4369.13,Clearance,3,Festival,9,0.63,1112.93
120,Electronics,BrandC,760.85,704.4732856,623.2846322,68,3471,52,73,3.2,325,43,1518.26,Festival,1,Monsoon,5,1.05,490.59
121,Beauty,BrandD,225.29,242.806211,166.6158517,147,4058,105,248,3.41,318,33,3937.76,Sale,1,Festival,5,0.73,175.84
122,Electronics,BrandB,248.88,271.560509,153.8184679,108,4143,54,273,2.98,163,3,4035.9,Festival,5,Summer,3,0.94,253.77
123,Clothing,BrandC,401.95,431.0614392,308.9745615,201,4413,161,43,3.37,385,16,4934.16,Festival,3,Festival,1,1.73,302.23
124,Home,BrandB,510.3,541.8892106,452.7828548,252,2516,178,41,3.87,405,3,3029.42,Festival,3,Summer,2,1.4,477.62
125,Electronics,BrandA,637.34,657.1283848,415.9222732,328,2332,166,170,4.98,223,42,501.63,Festival,6,Winter,8,1.78,439.32
126,Beauty,BrandB,400.47,404.5433702,323.1798776,58,1906,155,212,4.16,271,25,3269.5,Sale,1,Festival,1,0.49,300.64
127,Clothing,BrandA,489.41,448.983438,323.147687,457,2048,15,168,3,145,3,3162.4,Festival,1,Winter,7,1.76,544.97
128,Electronics,BrandB,760.1,746.1830575,578.2447869,41,1286,61,39,2.61,452,0,3227.92,Sale,1,Winter,5,0.21,930.58
129,Beauty,BrandC,84.85,82.68952413,53.37089903,400,4719,122,245,2.82,437,6,1605.01,Festival,6,Festival,3,1.79,77.8
130,Beauty,BrandC,289.82,275.8943683,213.0499514,286,4194,21,151,3.91,355,29,4312.43,Clearance,5,Summer,7,0.73,258.89
131,Beauty,BrandA,727.68,760.1956697,601.6814794,29,1200,46,111,4.41,29,49,4801.41,Sale,3,Winter,9,0.7,502.92
132,Electronics,BrandD,900.45,899.7072611,634.1612337,163,4368,197,47,4.85,44,8,1166.79,Clearance,1,Winter,2,1.07,823.18
133,Electronics,BrandA,536.09,491.1706132,428.5897579,392,1481,134,63,2.54,274,34,531.95,Festival,0,Festival,8,1.89,416.61
134,Electronics,BrandA,555.51,524.4217941,465.8701223,77,1869,38,225,3.81,470,7,1053.22,Festival,3,Festival,9,0.19,735.14
135,Home,BrandB,151.81,157.3741026,133.3124594,375,2374,62,69,3.68,33,23,4120.71,Festival,6,Festival,3,0.77,124.82
136,Electronics,BrandB,475.04,434.7690407,318.4633124,381,1180,86,299,4.14,140,18,3415.56,Sale,5,Festival,2,1.73,365.29
137,Electronics,BrandA,555.99,595.0435064,400.1986968,223,2708,190,290,3.9,426,35,3216.63,Clearance,0,Festival,7,0.85,449.66
138,Electronics,BrandC,280.35,280.0778658,181.0289488,152,3550,78,296,4.22,317,49,2068.79,Sale,6,Monsoon,5,0.48,170.54
139,Home,BrandB,305.78,304.5927527,274.5124816,385,424,46,203,4.15,373,42,2931.36,Sale,2,Festival,5,0.91,203.2
140,Electronics,BrandD,408.42,415.9682375,358.6337206,241,2170,141,61,2.79,220,26,1608.58,Festival,3,Summer,10,0.83,418.6
141,Beauty,BrandB,69.07,73.55514286,52.6304517,222,4070,3,161,4.5,355,31,2438.28,Clearance,2,Winter,5,1.84,50.31
142,Electronics,BrandB,355.98,345.1446244,303.5121036,88,2071,6,16,2.81,21,13,3986.01,Festival,6,Summer,4,1.55,321.77
143,Beauty,BrandD,250.88,259.8121385,189.7373812,223,3755,93,94,4.25,179,17,4908.08,Sale,6,Summer,5,1.06,235.34
144,Beauty,BrandA,361.12,365.8674254,284.2287791,125,3309,8,138,3.54,435,27,4669.2,Festival,6,Monsoon,4,1.98,264.06
145,Beauty,BrandD,163.77,156.139244,102.6407725,101,3485,172,38,3.78,366,28,4675.94,Clearance,1,Festival,6,0.98,139.61
146,Home,BrandA,896,963.8504936,740.616689,279,1939,108,127,4.76,419,15,2070.9,Festival,5,Winter,4,0.21,895.12
147,Home,BrandA,613.91,650.4285618,391.8673754,420,1873,161,275,4.72,328,34,2397.07,Clearance,1,Summer,2,0.6,420.47
148,Home,BrandA,695.15,717.1795586,589.362274,390,1524,75,164,4.54,230,46,3557.61,Clearance,5,Festival,9,0.93,497.99
149,Electronics,BrandD,799.71,855.7827429,667.4447046,498,2292,77,77,3.78,498,30,4618.74,Festival,4,Festival,2,0.4,592.09
150,Beauty,BrandA,523.52,561.977172,425.4246072,177,3293,50,174,4.34,402,3,795.77,Sale,1,Monsoon,9,1.9,618.77
151,Home,BrandC,132.57,138.094536,80.98013449,67,3184,11,91,3.78,37,36,1590.79,Festival,2,Monsoon,10,1.56,110.09
152,Home,BrandD,560.25,598.0123434,387.0982984,293,2120,95,238,4.67,69,16,782.31,Sale,5,Monsoon,6,0.61,576.62
153,Electronics,BrandC,607.5,631.4927826,412.4522659,35,409,156,264,3.51,115,38,3098.84,Sale,1,Winter,9,1.22,486.76
154,Home,BrandA,758.17,785.4854658,536.815386,378,2091,70,179,4.93,238,47,1600.87,Festival,3,Summer,9,1.47,507.98
155,Electronics,BrandB,460.08,470.9941446,288.1448025,456,1191,169,209,4.83,334,45,1697.93,Sale,6,Monsoon,3,1.89,244.74
156,Clothing,BrandA,171.2,179.8530177,150.8421538,75,1685,16,73,4.35,440,25,447.49,Sale,5,Monsoon,1,1.78,114.45
157,Home,BrandC,319.59,297.7687211,244.8508974,418,4050,68,107,3.2,147,47,1814,Festival,5,Monsoon,1,1.08,160.52
158,Clothing,BrandC,394.93,425.0134578,273.1562148,257,1993,99,295,2.83,8,38,4326.23,Festival,1,Summer,3,1.57,243.38
159,Electronics,BrandD,663.62,712.9725604,477.2054623,263,4824,48,284,4.64,287,40,1242.06,Festival,4,Summer,5,1.17,445.58
160,Beauty,BrandB,592.24,536.4802822,434.7993698,396,3411,184,182,2.91,387,3,3506.42,Sale,1,Monsoon,3,1.15,592.51
161,Home,BrandD,388.29,413.5922772,302.9354321,465,3030,64,37,4.64,49,29,3185.18,Clearance,2,Monsoon,9,0.32,387.35
162,Electronics,BrandC,987.19,913.9148089,745.0360723,53,56,187,137,3.73,337,29,4331.07,Sale,2,Festival,9,0.34,982.89
163,Beauty,BrandA,625.49,604.8636984,547.8151456,106,3317,90,56,3.52,4,21,748.21,Clearance,5,Monsoon,3,1.11,511.48
164,Beauty,BrandB,275.37,288.7809737,206.2766503,51,1641,190,187,4.76,403,10,4890.19,Festival,5,Winter,3,0.61,268.62
165,Clothing,BrandA,146.69,136.7373738,131.6758978,236,4978,76,258,4.01,342,1,2954.88,Clearance,1,Winter,5,0.14,179.02
166,Electronics,BrandA,195.22,207.6347045,166.9965541,271,3314,139,58,3.94,125,43,4977.82,Festival,2,Monsoon,2,1.47,106.72
167,Beauty,BrandB,283.66,302.5026362,187.9398278,176,2656,101,123,3.9,74,11,4566.42,Festival,2,Summer,6,0.16,323.03
168,Home,BrandD,202.65,202.9526672,178.1655361,445,3269,89,188,3.43,164,29,1185.43,Clearance,4,Festival,7,1.23,172.97
169,Home,BrandA,227.24,204.8062251,144.2769301,288,3323,18,230,4.46,277,35,375.19,Festival,3,Summer,9,1.12,192.6
170,Clothing,BrandC,320.84,307.1746629,271.1851693,98,963,19,168,3.13,441,17,1352.63,Clearance,4,Monsoon,6,1.94,289.94
171,Beauty,BrandA,214.7,219.7208419,153.3359463,388,2061,55,114,4.85,323,25,2685.06,Festival,0,Winter,3,1.02,168.04
172,Electronics,BrandB,901.93,988.7292499,778.7194137,187,1492,102,252,4.73,476,6,940.82,Sale,6,Festival,5,0.22,1036.95
173,Home,BrandB,126.22,129.5475007,108.6018346,436,3104,118,107,3.34,299,0,920.55,Sale,4,Summer,4,1.15,135.84
174,Beauty,BrandB,548.29,521.9505411,461.5382513,412,3596,154,37,4.32,289,25,2366.71,Festival,1,Summer,5,1.7,439.33
175,Beauty,BrandD,439.88,451.6692857,368.1835765,206,4271,134,92,3.93,76,22,263.01,Festival,3,Monsoon,8,1.99,400.62
176,Clothing,BrandA,983.26,991.1232049,679.8296431,316,4962,4,18,3.34,297,25,697.25,Clearance,1,Festival,8,0.92,945.44
177,Home,BrandD,156.44,165.1958027,97.66170379,276,2978,108,63,4.97,136,44,2137.72,Sale,6,Winter,6,0.71,106.34
178,Home,BrandD,427.96,394.3206868,308.5138192,277,1879,115,150,2.56,105,5,409.34,Clearance,0,Monsoon,1,1.82,361.16
179,Electronics,BrandB,971,1021.691619,633.1476912,83,625,29,139,3.13,94,5,2044.1,Festival,3,Festival,8,0.46,1234.64
180,Home,BrandB,872.23,879.4287896,705.1851565,17,979,59,186,3.8,134,43,2422.63,Festival,5,Summer,8,1.27,617.6
181,Electronics,BrandD,826.22,902.7266507,581.5183548,417,3809,125,185,3.8,67,7,2311.21,Clearance,2,Monsoon,2,0.87,777.57
182,Home,BrandA,295.01,285.6801415,263.3504296,485,3749,98,205,3.97,146,23,4358.96,Festival,4,Summer,4,0.18,267.77
183,Clothing,BrandC,212.34,217.9721866,168.2352033,306,1513,17,260,4.38,489,21,2697.31,Sale,1,Summer,2,0.76,171.49
184,Home,BrandD,685.21,744.4159956,580.1975721,173,3325,107,214,4.06,477,18,2393.1,Clearance,0,Monsoon,4,0.6,636.08
185,Electronics,BrandA,932.91,858.7454701,596.8360777,494,4978,43,256,4,158,36,2112.48,Sale,2,Monsoon,10,1.4,785.61
186,Electronics,BrandB,578.92,629.5440632,497.0632272,94,1104,80,135,2.63,383,17,4106.35,Sale,4,Monsoon,7,1.9,545.11
187,Clothing,BrandB,593.03,615.314374,519.984809,81,1950,194,61,3.44,162,30,4485.78,Sale,2,Monsoon,9,0.61,567.32
188,Home,BrandA,315.98,288.6690308,235.7585475,64,1507,162,88,3.08,440,36,4280.89,Clearance,4,Monsoon,8,1.64,243.23
189,Home,BrandC,781.02,749.929713,610.6607008,402,1449,8,207,3.16,340,29,3400.38,Festival,5,Summer,9,0.21,787.52
190,Clothing,BrandB,227.69,237.1697406,188.8558631,56,3465,141,129,3.89,188,41,773.07,Sale,3,Winter,8,1.12,169.13
191,Home,BrandB,357.5,326.565568,233.2514428,408,492,106,3,3,414,32,1456.66,Sale,2,Winter,2,0.23,261.4
192,Home,BrandB,454.16,461.6237072,340.9696228,441,3700,8,242,3.23,338,9,325.71,Sale,2,Monsoon,7,1.87,470.04
193,Electronics,BrandA,532.23,515.8248679,382.992127,247,4702,96,121,3.09,94,36,4661.04,Festival,2,Summer,2,1.56,324.13
194,Home,BrandD,280.29,287.0682821,180.4821499,113,1228,94,102,4.87,180,11,3337.91,Festival,3,Winter,2,1.35,241.77
195,Home,BrandB,159.09,144.63642,112.9953154,219,4508,65,38,4.86,287,29,3757.18,Clearance,0,Winter,4,1.67,116.15
196,Clothing,BrandD,630.09,676.9103252,390.9404071,51,1307,171,133,4.02,321,26,1626.7,Festival,4,Winter,1,1.33,432.11
197,Clothing,BrandC,324.2,354.9010248,197.0304661,325,3684,39,202,4.81,186,38,4243.7,Clearance,5,Summer,5,1.94,210.43
